GAMS 24.2.3  r46072 Released May 22, 2014 WEX-WEI x86_64/MS Windows                                                                                                                                                                    05/31/22 14:09:05 Page 8
TIMES -- VERSION 4.1.0
C o m p i l a t i o n


 454  OPTION RESLIM=50000, PROFILE=1, SOLVEOPT=REPLACE;
 455  OPTION ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 456   
 457  option LP=cplex;
 458   
 459  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 460  *OPTION LP=MyOptimizer;
 461   
GAMS 24.2.3  r46072 Released May 22, 2014 WEX-WEI x86_64/MS Windows                                                                                                                                                                    05/31/22 14:09:05 Page 9
TIMES -- VERSION 4.5.4
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2021 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file LICENSE.txt).
      *  For further information, visit: <http://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 24.2.3  r46072 Released May 22, 2014 WEX-WEI x86_64/MS Windows                                                                                                                                                                   05/31/22 14:09:05 Page 10
TIMES -- VERSION 4.5.4 -- Restart (v4.5)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
---- 376266 Assignment FLO_SUM       0.000     2.500 SECS     77 MB      0
---- 376270 Assignment RP_GRP        0.000     2.500 SECS     77 MB     46
---- 376270 Assignment TRACKP        0.000     2.500 SECS     77 MB     46
---- 376270 Assignment RP_GRP        0.000     2.500 SECS     77 MB      0
---- 376271 Clear      TRACKPG       0.000     2.500 SECS     77 MB 
---- 376271 Assignment TRACKPG       0.000     2.500 SECS     77 MB     46
---- 376272 Assignment TRACKPG       0.000     2.500 SECS     77 MB     46
---- 376273 Loop                     0.000     2.500 SECS     79 MB 
---- 376279 Assignment FLO_SHAR      0.000     2.500 SECS     79 MB  37602
---- 376282 Loop                     0.000     2.500 SECS     79 MB 
---- 376283 Assignment RVP           0.000     2.500 SECS     79 MB     20
---- 376284 Assignment PUTGRP        0.000     2.500 SECS     79 MB      1
---- 376285 Loop                     0.000     2.500 SECS     79 MB 
---- 376305 Clear      COEF_RTP      0.000     2.500 SECS     79 MB 
---- 376329 Loop                     0.000     2.500 SECS     79 MB 
---- 376330 Loop                     0.000     2.500 SECS     79 MB 
---- 376334 Loop                     0.000     2.500 SECS     79 MB 
---- 376343 Assignment FLO_FUNC      0.000     2.500 SECS     79 MB      0
---- 376352 Clear      FFCKS         0.000     2.500 SECS     79 MB 
---- 376353 Clear      CG_GRP        0.000     2.500 SECS     79 MB 
---- 376374 Assignment COEF_PTRAN    0.000     2.500 SECS     79 MB      0
---- 376375 Other                    0.000     2.500 SECS     79 MB 
---- 376376 Assignment FSCK          0.000     2.500 SECS     79 MB      0
---- 376377 Loop                     0.000     2.500 SECS     79 MB 
---- 376381 Loop                     0.000     2.500 SECS     79 MB 
---- 376391 Assignment FLO_SUM       0.000     2.500 SECS     79 MB      0
---- 376392 Assignment FLO_SUM       0.000     2.500 SECS     79 MB      0
---- 376393 Assignment Z             0.000     2.500 SECS     79 MB      1
---- 376393 For-Loop                 0.000     2.500 SECS     79 MB 
---- 376399 Clear      FSCKS         0.000     2.500 SECS     79 MB 
---- 376400 Assignment FLO_SUM       0.000     2.500 SECS     79 MB      0
---- 376401 Clear      FSCK          0.000     2.500 SECS     79 MB 
---- 376402 Clear      FSTSL         0.000     2.500 SECS     79 MB 
---- 376405 Assignment IRE_FLOSUM    0.000     2.500 SECS     79 MB      0
---- 376407 Assignment FLO_SUM       0.000     2.500 SECS     79 MB      0
---- 376409 Clear      RPC_ACT       0.000     2.500 SECS     79 MB 
---- 376427 Clear      UNCD7         0.000     2.500 SECS     79 MB 
---- 376429 Loop                     0.016     2.516 SECS     79 MB 
---- 376463 Loop                     0.016     2.532 SECS     79 MB 
---- 376474 Clear      UNCD7         0.000     2.532 SECS     79 MB 
---- 376475 IF-ELSE                  0.000     2.532 SECS     79 MB 
---- 376523 Assignment PRC_MARK      0.000     2.532 SECS     79 MB      0
---- 376524 Assignment PRC_MARK      0.000     2.532 SECS     79 MB      0
---- 376527 Loop                     0.000     2.532 SECS     79 MB 
---- 376528 Assignment RX_MARK       0.000     2.532 SECS     79 MB      0
---- 376530 Clear      YK1           0.000     2.532 SECS     79 MB 
---- 376531 Assignment UNCD7         0.000     2.532 SECS     79 MB      0
---- 376532 Assignment UNCD7         0.000     2.532 SECS     79 MB      0
---- 376533 Loop                     0.000     2.532 SECS     79 MB 
---- 376534 Assignment PRC_MARK      0.000     2.532 SECS     79 MB      0
---- 376536 Loop                     0.000     2.532 SECS     79 MB 
---- 376537 Assignment YK1           0.000     2.532 SECS     79 MB     15
---- 376538 Loop                     0.000     2.532 SECS     79 MB 
---- 376539 Assignment PRC_MARK      0.000     2.532 SECS     79 MB      0
---- 376540 Clear      YK1           0.000     2.532 SECS     79 MB 
---- 376543 Loop                     0.000     2.532 SECS     79 MB 
---- 376543 Other                    0.000     2.532 SECS     79 MB 
---- 376544 Assignment TRACKC        0.000     2.532 SECS     79 MB      0
---- 376544 Assignment COM_TSL       0.000     2.532 SECS     79 MB   3076
---- 376546 Clear      TRACKC        0.000     2.532 SECS     79 MB 
---- 376546 Loop                     0.000     2.532 SECS     79 MB 
---- 376547 Assignment RHS_COMPRD    0.000     2.532 SECS     79 MB      0
---- 376548 Clear      RXX           0.000     2.532 SECS     79 MB 
---- 376550 Loop                     0.000     2.532 SECS     79 MB 
---- 376550 Assignment RXX           0.000     2.532 SECS     79 MB      0
---- 376551 Assignment RXX           0.000     2.532 SECS     79 MB      0
---- 376552 Assignment UNCD7         0.000     2.532 SECS     79 MB      0
---- 376552 Assignment RTX_MARK      0.000     2.532 SECS     79 MB      0
---- 376553 Loop                     0.000     2.532 SECS     79 MB 
---- 376560 Assignment PUTGRP        0.000     2.532 SECS     79 MB      1
---- 376580 Clear      UNCD7         0.000     2.532 SECS     79 MB 
---- 376589 Loop                     0.000     2.532 SECS     79 MB 
---- 376595 Loop                     0.000     2.532 SECS     79 MB 
---- 376626 Clear      UNCD7         0.000     2.532 SECS     79 MB 
---- 376635 Loop                     0.000     2.532 SECS     79 MB 
---- 376641 Loop                     0.000     2.532 SECS     79 MB 
---- 376668 Clear      UNCD7         0.000     2.532 SECS     79 MB 
---- 376668 Assignment PUTGRP        0.000     2.532 SECS     79 MB      1
---- 376670 Loop                     0.000     2.532 SECS     79 MB 
---- 376700 Loop                     0.000     2.532 SECS     79 MB 
---- 376712 Clear      UNCD7         0.000     2.532 SECS     79 MB 
---- 376721 IF-ELSE                  0.000     2.532 SECS     79 MB 
---- 376722 Loop                     0.000     2.532 SECS     79 MB 
---- 376723 Assignment RPC_IREIO     0.000     2.532 SECS     79 MB      0
---- 376724 Assignment RPC_IREIO     0.000     2.532 SECS     79 MB   3097
---- 376725 Assignment PRC_MAP       0.000     2.532 SECS     79 MB   1927
---- 376726 Assignment IRE_DIST      0.000     2.532 SECS     79 MB      0
---- 376729 Loop                     0.000     2.532 SECS     79 MB 
---- 376731 Assignment RXX           0.000     2.532 SECS     79 MB      0
---- 376732 Loop                     0.000     2.532 SECS     79 MB 
---- 376735 Assignment TRACKPC       0.000     2.532 SECS     79 MB      0
---- 376736 While-Loop               0.000     2.532 SECS     79 MB 
---- 376742 Assignment PUTGRP        0.000     2.532 SECS     79 MB      1
---- 376744 Loop                     0.000     2.532 SECS     79 MB 
---- 376769 Loop                     0.000     2.532 SECS     79 MB 
---- 376770 Assignment TOP_IRE       0.000     2.532 SECS     79 MB   3097
---- 376771 Clear      CG_GRP        0.000     2.532 SECS     79 MB 
---- 376774 Loop                     0.000     2.532 SECS     79 MB 
---- 376784 Loop                     0.000     2.532 SECS     79 MB 
---- 376785 Assignment RPC_EQIRE     0.000     2.532 SECS     79 MB      0
---- 376786 Clear      TRACKPC       0.000     2.532 SECS     79 MB 
---- 376789 Loop                     0.000     2.532 SECS     79 MB 
---- 376793 Assignment TOP_IRE       0.000     2.532 SECS     79 MB   3097
---- 376796 Loop                     0.000     2.532 SECS     79 MB 
---- 376798 Loop                     0.000     2.532 SECS     79 MB 
---- 376801 Assignment RP_AIRE       0.000     2.532 SECS     79 MB     89
---- 376804 Assignment IRE_FLOSUM    0.000     2.532 SECS     79 MB      0
---- 376806 Assignment IRE_FLOSUM    0.000     2.532 SECS     79 MB      0
---- 376811 Loop                     0.000     2.532 SECS     79 MB 
---- 376819 Assignment RTP_VINTYR    0.015     2.547 SECS     79 MB  59802
---- 376821 Assignment RTP_VINTYR    0.047     2.594 SECS     92 MB  80622
---- 376830 Assignment NRG           0.000     2.594 SECS     92 MB   3009
---- 376831 Assignment MAT           0.000     2.594 SECS     92 MB      0
---- 376832 Assignment DEM           0.000     2.594 SECS     92 MB     38
---- 376833 Assignment ENV           0.000     2.594 SECS     92 MB     28
---- 376834 Assignment FIN           0.000     2.594 SECS     92 MB      0
---- 376839 Assignment TRACKC        0.000     2.594 SECS     92 MB   3075
---- 376840 Loop                     0.000     2.594 SECS     92 MB 
---- 376841 Assignment COM_LIM       0.000     2.594 SECS     92 MB    949
---- 376843 Assignment TRACKC        0.000     2.594 SECS     92 MB   2126
---- 376844 Assignment COM_LIM       0.000     2.594 SECS     92 MB    949
---- 376845 Assignment COM_LIM       0.000     2.594 SECS     92 MB    949
---- 376846 Assignment TRACKC        0.000     2.594 SECS     92 MB   2126
---- 376847 Assignment COM_LIM       0.000     2.594 SECS     92 MB   3075
---- 376848 Clear      TRACKC        0.000     2.594 SECS     92 MB 
---- 376858 Other                    0.000     2.594 SECS     92 MB 
---- 376858 Clear      RXX           0.000     2.594 SECS     92 MB 
---- 376859 Loop                     0.000     2.594 SECS     92 MB 
---- 376866 Assignment RXX           0.000     2.594 SECS     92 MB      4
---- 376867 Assignment IRE_TSCVT     0.000     2.594 SECS     92 MB      4
---- 376870 Other                    0.000     2.594 SECS     92 MB 
---- 376871 Assignment IRE_CCVT      0.000     2.594 SECS     92 MB      0
---- 376872 Other                    0.000     2.594 SECS     92 MB 
---- 376872 Assignment IRE_CCVT      0.000     2.594 SECS     92 MB   3063
---- 376873 Other                    0.016     2.610 SECS     92 MB 
---- 376873 Assignment IRE_CCVT      0.000     2.610 SECS     92 MB   6096
---- 376878 Assignment PUTGRP        0.000     2.610 SECS     92 MB      1
---- 376879 Clear      UNCD7         0.000     2.610 SECS     92 MB 
---- 376904 Assignment RTPS_BD       0.000     2.610 SECS     92 MB      0
---- 376907 Loop                     0.000     2.610 SECS     92 MB 
---- 376941 Assignment ACT_BND       0.000     2.610 SECS     92 MB    722
---- 376942 Clear      RTPS_BD       0.000     2.610 SECS     92 MB 
---- 376968 Assignment UNCD7         0.000     2.610 SECS     92 MB     80
---- 376971 Loop                     0.000     2.610 SECS     92 MB 
---- 377005 Assignment FLO_FR        0.000     2.610 SECS     92 MB   1872
---- 377006 Clear      UNCD7         0.000     2.610 SECS     92 MB 
---- 377032 Assignment UNCD7         0.000     2.610 SECS     92 MB      0
---- 377035 Loop                     0.000     2.610 SECS     92 MB 
---- 377069 Assignment COM_BNDNET    0.000     2.610 SECS     92 MB      0
---- 377070 Clear      UNCD7         0.000     2.610 SECS     92 MB 
---- 377096 Assignment UNCD7         0.000     2.610 SECS     92 MB      0
---- 377099 Loop                     0.000     2.610 SECS     92 MB 
---- 377133 Assignment COM_BNDPRD    0.000     2.610 SECS     92 MB      0
---- 377134 Clear      UNCD7         0.000     2.610 SECS     92 MB 
---- 377160 Assignment UNCD7         0.000     2.610 SECS     92 MB      0
---- 377163 Loop                     0.000     2.610 SECS     92 MB 
---- 377197 Assignment IRE_BND       0.000     2.610 SECS     92 MB      0
---- 377198 Clear      UNCD7         0.000     2.610 SECS     92 MB 
---- 377205 Assignment UC_CUMFLO     0.000     2.610 SECS     92 MB      0
---- 377206 Assignment UC_CUMFLO     0.000     2.610 SECS     92 MB      0
---- 377207 Assignment UC_CUMFLO     0.000     2.610 SECS     92 MB      0
---- 377208 Loop                     0.000     2.610 SECS     92 MB 
---- 377210 Assignment FLO_CUM       0.000     2.610 SECS     92 MB      0
---- 377211 Assignment FLO_CUM       0.000     2.610 SECS     92 MB      0
---- 377212 Assignment FLO_CUM       0.000     2.610 SECS     92 MB     14
---- 377213 Assignment RPC_CUMFLO    0.000     2.610 SECS     92 MB     14
---- 377214 Clear      ACT_CUM       0.000     2.610 SECS     92 MB 
---- 377216 Assignment UC_CUMCOM     0.000     2.610 SECS     92 MB      0
---- 377217 Assignment UC_CUMCOM     0.000     2.610 SECS     92 MB      0
---- 377218 Loop                     0.000     2.610 SECS     92 MB 
---- 377220 Assignment COM_CUM       0.000     2.610 SECS     92 MB      0
---- 377221 Assignment COM_CUM       0.000     2.610 SECS     92 MB      0
---- 377222 Clear      COM_CUMPRD    0.000     2.610 SECS     92 MB 
---- 377223 Assignment RC_CUMCOM     0.000     2.610 SECS     92 MB      0
---- 377229 Loop                     0.000     2.610 SECS     92 MB 
---- 377230 Assignment RC_AGP        0.000     2.610 SECS     92 MB      0
---- 377231 Assignment RC_AGP        0.000     2.610 SECS     92 MB      0
---- 377232 Assignment RHS_COMBAL    0.000     2.610 SECS     92 MB      0
---- 377233 Assignment RHS_COMPRD    0.000     2.610 SECS     92 MB      0
---- 377237 Loop                     0.000     2.610 SECS     92 MB 
---- 377241 Loop                     0.000     2.610 SECS     92 MB 
---- 377246 Assignment RHS_COMBAL    0.000     2.610 SECS     92 MB      0
---- 377247 Assignment COM_CSTNET    0.000     2.610 SECS     92 MB      0
---- 377248 Loop                     0.000     2.610 SECS     92 MB 
---- 377249 Assignment RHS_COMBAL    0.000     2.610 SECS     92 MB      0
---- 377250 Assignment RHS_COMPRD    0.000     2.610 SECS     92 MB      0
---- 377251 Assignment COM_CSTPRD    0.000     2.610 SECS     92 MB      5
---- 377252 Loop                     0.000     2.610 SECS     92 MB 
---- 377253 Assignment RHS_COMPRD    0.000     2.610 SECS     92 MB     80
---- 377260 Assignment RTPCS_OUT     0.000     2.610 SECS     92 MB    288
---- 377261 Assignment RTPCS_OUT     0.000     2.610 SECS     92 MB    288
---- 377264 Other                    0.000     2.610 SECS     92 MB 
---- 377264 Assignment TRACKPC       0.000     2.610 SECS     92 MB      0
---- 377265 Assignment TRACKPC       0.000     2.610 SECS     92 MB      0
---- 377266 Loop                     0.000     2.610 SECS     92 MB 
---- 377267 Assignment RPC_SPG       0.000     2.610 SECS     92 MB   3210
---- 377267 Assignment RPC_STGN      0.000     2.610 SECS     92 MB      0
---- 377268 Loop                     0.000     2.610 SECS     92 MB 
---- 377277 Assignment RPC_LS        0.000     2.610 SECS     92 MB      0
---- 377280 Assignment RPS_STG       0.000     2.610 SECS     92 MB     18
---- 377281 Assignment RPS_STG       0.000     2.610 SECS     92 MB     18
---- 377282 Assignment RP_STS        0.000     2.610 SECS     92 MB      0
---- 377283 Loop                     0.000     2.610 SECS     92 MB 
---- 377288 Assignment NCAP_AF       0.000     2.610 SECS     92 MB  57849
---- 377291 Assignment TRACKP        0.000     2.610 SECS     92 MB      1
---- 377311 Clear      UNCD7         0.000     2.610 SECS     92 MB 
---- 377320 Loop                     0.000     2.610 SECS     92 MB 
---- 377326 Loop                     0.000     2.610 SECS     92 MB 
---- 377357 Clear      UNCD7         0.000     2.610 SECS     92 MB 
---- 377366 Loop                     0.000     2.610 SECS     92 MB 
---- 377372 Loop                     0.000     2.610 SECS     92 MB 
---- 377385 Assignment STG_LOSS      0.000     2.610 SECS     92 MB      0
---- 377386 Clear      TRACKPC       0.000     2.610 SECS     92 MB 
---- 377403 Assignment UC_DT         0.000     2.610 SECS     92 MB      0
---- 377403 Assignment UC_T_SUM      0.000     2.610 SECS     92 MB      0
---- 377404 Loop                     0.000     2.610 SECS     92 MB 
---- 377408 Clear      UC_DT         0.000     2.610 SECS     92 MB 
---- 377409 Assignment UC_T_SUCC     0.000     2.610 SECS     92 MB   4785
---- 377410 Assignment UC_T_EACH     0.000     2.610 SECS     92 MB      0
---- 377411 Loop                     0.000     2.610 SECS     92 MB 
---- 377419 Loop                     0.000     2.610 SECS     92 MB 
---- 377420 Other                    0.000     2.610 SECS     92 MB 
---- 377420 Assignment UC_TSL        0.000     2.610 SECS     92 MB      0
---- 377421 Loop                     0.000     2.610 SECS     92 MB 
---- 377425 Assignment UC_TS_EACH    0.000     2.610 SECS     92 MB      0
---- 377425 Assignment UC_ATTR       0.000     2.610 SECS     92 MB    137
---- 377427 Assignment UC_RHS        0.000     2.610 SECS     92 MB      0
---- 377428 Assignment UC_RHSR       0.000     2.610 SECS     92 MB      0
---- 377430 Clear      UNCD1         0.000     2.610 SECS     92 MB 
---- 377430 Assignment UNCD1         0.000     2.610 SECS     92 MB      1
---- 377431 Assignment UC_ON         0.000     2.610 SECS     92 MB      0
---- 377432 Assignment UC_ON         0.000     2.610 SECS     92 MB      7
---- 377433 Assignment UC_ON         0.000     2.610 SECS     92 MB    898
---- 377434 Assignment UC_R_EACH     0.000     2.610 SECS     92 MB    898
---- 377434 Assignment UC_R_EACH     0.000     2.610 SECS     92 MB    898
---- 377435 Clear      UNCD1         0.000     2.610 SECS     92 MB 
---- 377435 Assignment UNCD1         0.000     2.610 SECS     92 MB    901
---- 377436 Assignment UC_DT         0.000     2.610 SECS     92 MB      0
